Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
MNST,Monster Beverage Corporation,$100.32,0.15,0.15%,52379605682.00,United States,,1927422,Consumer Staples,Beverages (Production/Distribution)
MPWR,Monolithic Power Systems Inc. Common Stock,$486.30,7.35,1.535%,22908134100.00,United States,2004,588345,Technology,Semiconductors
MRNA,Moderna Inc. Common Stock,$147.90,9.61,6.949%,56820291365.00,United States,2018,5679967,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
MRVL,Marvell Technology Inc. Common Stock,$37.99,-0.69,-1.784%,32413068000.00,United States,2000,26156973,Technology,Semiconductors
MSFT,Microsoft Corporation Common Stock,$253.92,5.33,2.144%,1890130593099.00,United States,1986,33294101,Technology,Computer Software: Prepackaged Software
MU,Micron Technology Inc. Common Stock,$53.90,-1.03,-1.875%,58814416153.00,United States,,17363659,Technology,Semiconductors
NDAQ,Nasdaq Inc. Common Stock,$51.97,-0.63,-1.198%,25674911744.00,United States,,3741599,Finance,Investment Bankers/Brokers/Service
NDSN,Nordson Corporation Common Stock,$210.72,-2.20,-1.033%,12048692082.00,United States,,276019,Industrials,Industrial Machinery/Components
NFLX,Netflix Inc. Common Stock,$293.51,0.75,0.256%,130713732224.00,United States,2002,6289807,Consumer Discretionary,Consumer Electronics/Video Chains
NICE,NICE Ltd American Depositary Shares,$202.49,-2.02,-0.988%,12864520974.00,Israel,,900332,Technology,Computer Manufacturing
NTAP,NetApp Inc. Common Stock,$61.35,-0.87,-1.398%,13225425452.00,United States,1995,2023179,Technology,Electronic Components
NTES,NetEase Inc. American Depositary Shares,$83.77,0.94,1.135%,55019981361.00,China,,906702,Consumer Discretionary,Recreational Games/Products/Toys
NTRS,Northern Trust Corporation Common Stock,$82.21,-2.71,-3.191%,17134865880.00,United States,,2540452,Finance,Trusts Except Educational Religious and Charitable
NVDA,NVIDIA Corporation Common Stock,$229.66,0.01,0.004%,564963600000.00,United States,1999,42152777,Technology,Semiconductors
NXPI,NXP Semiconductors N.V. Common Stock,$174.93,-0.12,-0.069%,45330461410.00,Netherlands,2010,2225238,Technology,Semiconductors
ODFL,Old Dominion Freight Line Inc. Common Stock,$329.22,-7.145,-2.124%,36372759595.00,United States,1991,1126606,Industrials,Trucking Freight/Courier Services
OKTA,Okta Inc. Class A Common Stock,$79.99,-1.04,-1.283%,12813051448.00,United States,2017,2604532,Technology,EDP Services
ON,ON Semiconductor Corporation Common Stock,$77.75,-0.63,-0.804%,33585504769.00,United States,,6911847,Technology,Semiconductors
ORLY,O'Reilly Automotive Inc. Common Stock,$818.23,-1.69,-0.206%,51019276019.00,United States,1993,422436,Consumer Discretionary,Auto & Home Supply Stores
PANW,Palo Alto Networks Inc. Common Stock,$185.90,0.19,0.102%,56208152729.00,United States,,5629577,Technology,EDP Services
PARA,Paramount Global Class B Common Stock,$19.40,-0.49,-2.464%,12620026948.00,United States,,15785166,Consumer Discretionary,Movies/Entertainment
PARAA,Paramount Global Class A Common Stock,$22.74,-0.26,-1.13%,14792753237.00,United States,,68061,Consumer Discretionary,Movies/Entertainment
PAYX,Paychex Inc. Common Stock,$108.33,0.50,0.464%,39049341145.00,United States,1983,1906628,Consumer Discretionary,Business Services
PCAR,PACCAR Inc. Common Stock,$71.42,-0.90,-1.244%,867605507558.00,United States,,3350953,Industrials,Construction/Ag Equipment/Trucks
PDD,PDD Holdings Inc. American Depositary Shares,$91.17,5.44,6.346%,115274041443.00,China,2018,11670460,Consumer Discretionary,Catalog/Specialty Distribution
PEP,PepsiCo Inc. Common Stock,$173.71,1.68,0.977%,239242326102.00,United States,,8265098,Consumer Staples,Beverages (Production/Distribution)
PFG,Principal Financial Group Inc Common Stock,$72.13,-4.88,-6.337%,17535100392.00,United States,2001,3425792,Finance,Investment Managers
PODD,Insulet Corporation Common Stock,$303.44,23.08,8.232%,21073514438.00,United States,2007,4428974,Health Care,Medical/Dental Instruments
POOL,Pool Corporation Common Stock,$346.27,-2.14,-0.614%,13522057495.00,United States,1995,377184,Industrials,Industrial Machinery/Components
PTC,PTC Inc. Common Stock,$117.33,-1.05,-0.887%,13875821608.00,United States,,719297,Technology,Computer Software: Prepackaged Software
PYPL,PayPal Holdings Inc. Common Stock,$72.61,-0.82,-1.117%,82149015168.00,United States,,14044456,Consumer Discretionary,Business Services
QCOM,QUALCOMM Incorporated Common Stock,$114.43,-0.76,-0.66%,127589450000.00,United States,1991,7672848,Technology,Computer peripheral equipment
REG,Regency Centers Corporation Common Stock,$58.82,0.24,0.41%,10076332266.00,United States,1993,1204279,Real Estate,Real Estate Investment Trusts
REGN,Regeneron Pharmaceuticals Inc. Common Stock,$752.33,5.33,0.714%,82248877490.00,United States,1991,505179,Health Care,Biotechnology: Pharmaceutical Preparations
RIVN,Rivian Automotive Inc. Class A Common Stock,$13.73,-0.43,-3.037%,12644723203.00,United States,2021,43458577,Consumer Discretionary,Auto Manufacturing
